2/29/16 7:26 AM

===== Threads on sfo-jenkins-master-001.eur.ad.sag@10.130.224.35 =====

Warning, the following threads are deadlocked : Executor #0 for tc-suse12-jenkins-slave-002-667c796d : executing func-ToolkitBackwardCompatibilityTest-4.3.2/jdk=JDK_1.6,label=sles12 #324, Executor #1 for master : executing DSL Job Builder #390, jenkins.util.Timer [#7]

"Channel reader thread: rdvmsfo.eur.ad.sag" prio=5 RUNNABLE
	sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
	org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	org.kohsuke.stapler.jelly.groovy.JellyBuilder.doInvokeMethod(JellyBuilder.java:276)
	org.kohsuke.stapler.jelly.groovy.Namespace$ProxyImpl.invoke(Namespace.java:92)
	com.sun.proxy.$Proxy65.projectView(Unknown Source)
	lib.JenkinsTagLib$projectView.call(Unknown Source)
	hudson.model.View.main.run(main.groovy:14)
	org.kohsuke.stapler.jelly.groovy.GroovierJellyScript.run(GroovierJellyScript.java:74)
	org.kohsuke.stapler.jelly.groovy.GroovierJellyScript.run(GroovierJellyScript.java:62)
	org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:147)
	org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	org.kohsuke.stapler.jelly.CompressTag.doTag(CompressTag.java:44)
	org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:95)
	org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:63)
	org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:53)
	org.kohsuke.stapler.jelly.JellyClassTearOff.serveIndexJelly(JellyClassTearOff.java:112)
	org.kohsuke.stapler.jelly.JellyFacet.handleIndexRequest(JellyFacet.java:127)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:735)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:876)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:249)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:746)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:876)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:649)
	org.kohsuke.stapler.Stapler.service(Stapler.java:238)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
	org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:686)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1494)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:132)
	hudson.plugins.audit_trail.AuditTrailFilter.doFilter(AuditTrailFilter.java:95)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:129)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:201)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:178)
	net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:85)
	org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:102)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:129)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:123)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:49)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:117)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:171)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
	org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:49)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
	org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1474)
	org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:499)
	org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:533)
	org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
	org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:428)
	org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
	org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	org.eclipse.jetty.server.Server.handle(Server.java:370)
	org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:489)
	org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:949)
	org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1011)
	org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644)
	org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:668)
	org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"HashSessionScavenger-0" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:552)
	java.util.TimerThread.run(Timer.java:505)

"Java2D Disposer" daemon prio=10 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:135)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:151)
	sun.java2d.Disposer.run(Disposer.java:145)
	java.lang.Thread.run(Thread.java:745)

"javamelody" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:552)
	java.util.TimerThread.run(Timer.java:505)

"Jenkins cron thread" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:552)
	java.util.TimerThread.run(Timer.java:505)

"Jenkins UDP 33848 monitoring thread" prio=5 RUNNABLE
	java.net.PlainDatagramSocketImpl.receive0(Native Method)
	java.net.AbstractPlainDatagramSocketImpl.receive(AbstractPlainDatagramSocketImpl.java:146)
	java.net.DatagramSocket.receive(DatagramSocket.java:817)
	hudson.UDPBroadcastThread.run(UDPBroadcastThread.java:83)

"jenkins.util.Timer [#10]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.Queue.withLock(Queue.java:1189)
	hudson.slaves.NodeProvisioner.update(NodeProvisioner.java:204)
	hudson.slaves.NodeProvisioner.access$000(NodeProvisioner.java:58)
	hudson.slaves.NodeProvisioner$NodeProvisionerInvoker.doRun(NodeProvisioner.java:795)
	hudson.triggers.SafeTimerTask.run(SafeTimerTask.java:50)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	java.util.concurrent.FutureTask.runAndReset(FutureTask.java:304)
	java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:178)
	java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#1]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#2]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue.maintain(Queue.java:1384)
	hudson.model.Queue$MaintainTask.doRun(Queue.java:2713)
	hudson.triggers.SafeTimerTask.run(SafeTimerTask.java:50)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	java.util.concurrent.FutureTask.runAndReset(FutureTask.java:304)
	java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:178)
	java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#3]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#4]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#5]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.Queue.withLock(Queue.java:1189)
	hudson.slaves.ComputerRetentionWork.doRun(ComputerRetentionWork.java:62)
	hudson.triggers.SafeTimerTask.run(SafeTimerTask.java:50)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	java.util.concurrent.FutureTask.runAndReset(FutureTask.java:304)
	java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:178)
	java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#6]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2082)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1090)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#7]" daemon prio=5 BLOCKED
	hudson.model.AbstractProject.save(AbstractProject.java:305)
	hudson.model.Job.addProperty(Job.java:523)
	hudson.model.AbstractProject.addProperty(AbstractProject.java:785)
	hudson.plugins.disk_usage.DiskUsageUtil.addProperty(DiskUsageUtil.java:58)
	hudson.plugins.disk_usage.BuildDiskUsageAction.<init>(BuildDiskUsageAction.java:38)
	hudson.plugins.disk_usage.DiskUsageBuildActionFactory.createFor(DiskUsageBuildActionFactory.java:31)
	hudson.plugins.disk_usage.DiskUsageBuildActionFactory.createFor(DiskUsageBuildActionFactory.java:21)
	hudson.model.Actionable.createFor(Actionable.java:107)
	hudson.model.Actionable.getAllActions(Actionable.java:98)
	hudson.model.Run.onLoad(Run.java:343)
	hudson.model.RunMap.retrieve(RunMap.java:224)
	hudson.model.RunMap.retrieve(RunMap.java:56)
	jenkins.model.lazy.AbstractLazyLoadRunMap.load(AbstractLazyLoadRunMap.java:479)
	jenkins.model.lazy.AbstractLazyLoadRunMap.load(AbstractLazyLoadRunMap.java:461)
	jenkins.model.lazy.AbstractLazyLoadRunMap.getByNumber(AbstractLazyLoadRunMap.java:367)
	jenkins.model.lazy.AbstractLazyLoadRunMap.search(AbstractLazyLoadRunMap.java:332)
	jenkins.model.lazy.AbstractLazyLoadRunMap.newestBuild(AbstractLazyLoadRunMap.java:274)
	jenkins.model.lazy.LazyBuildMixIn.getLastBuild(LazyBuildMixIn.java:238)
	hudson.model.AbstractProject.getLastBuild(AbstractProject.java:993)
	hudson.model.AbstractProject.getLastBuild(AbstractProject.java:144)
	hudson.views.AbstractBuildTrendFilter.matches(AbstractBuildTrendFilter.java:71)
	hudson.views.AbstractIncludeExcludeJobFilter.doFilter(AbstractIncludeExcludeJobFilter.java:68)
	hudson.views.AbstractIncludeExcludeJobFilter.filter(AbstractIncludeExcludeJobFilter.java:57)
	hudson.model.ListView.getItems(ListView.java:195)
	hudson.model.ListView.getItems(ListView.java:67)
	jenkins.advancedqueue.jobinclusion.strategy.ViewBasedJobInclusionStrategy.isJobInView(ViewBasedJobInclusionStrategy.java:182)
	jenkins.advancedqueue.jobinclusion.strategy.ViewBasedJobInclusionStrategy.contains(ViewBasedJobInclusionStrategy.java:149)
	jenkins.advancedqueue.PriorityConfiguration.getJobGroup(PriorityConfiguration.java:241)
	jenkins.advancedqueue.PriorityConfiguration.getPriorityInternal(PriorityConfiguration.java:225)
	jenkins.advancedqueue.PriorityConfiguration.getPriority(PriorityConfiguration.java:203)
	jenkins.advancedqueue.sorter.AdvancedQueueSorter.onNewItem(AdvancedQueueSorter.java:136)
	jenkins.advancedqueue.sorter.AdvancedQueueSorterQueueListener.onEnterWaiting(AdvancedQueueSorterQueueListener.java:46)
	hudson.model.Queue$WaitingItem.enter(Queue.java:2348)
	hudson.model.Queue.scheduleInternal(Queue.java:599)
	hudson.model.Queue.schedule2(Queue.java:555)
	jenkins.model.ParameterizedJobMixIn.scheduleBuild2(ParameterizedJobMixIn.java:138)
	jenkins.model.ParameterizedJobMixIn.scheduleBuild(ParameterizedJobMixIn.java:94)
	hudson.model.AbstractProject.scheduleBuild(AbstractProject.java:836)
	hudson.triggers.TimerTrigger.run(TimerTrigger.java:65)
	hudson.triggers.Trigger.checkTriggers(Trigger.java:272)
	hudson.triggers.Trigger$Cron.doRun(Trigger.java:221)
	hudson.triggers.SafeTimerTask.run(SafeTimerTask.java:50)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	java.util.concurrent.FutureTask.runAndReset(FutureTask.java:304)
	java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:178)
	java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#8]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"jenkins.util.Timer [#9]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:807)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"JmDNS(sfo-jenkins-master-001-eur-ad-sag.local.).State.Timer" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:552)
	java.util.TimerThread.run(Timer.java:505)

"JmDNS(sfo-jenkins-master-001-eur-ad-sag.local.).Timer" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Timer.java:552)
	java.util.TimerThread.run(Timer.java:505)

"LauncherControlThread[ControlPort=-1]" prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	winstone.Launcher.run(Launcher.java:247)
	java.lang.Thread.run(Thread.java:745)

"NioChannelHub keys=124 gen=174080383: Computer.threadPoolForRemoting [#5]" daemon prio=5 RUNNABLE
	sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:79)
	sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:102)
	org.jenkinsci.remoting.nio.NioChannelHub.run(NioChannelHub.java:542)
	jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	java.util.concurrent.FutureTask.run(FutureTask.java:262)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

